hogar_id,ciudad,zona,habitantes,tipo_hogar,metraje_m2,consumo_kw_mes,consumo_kw_dia_max,dias_alto_consumo,mes_alto_consumo,mes_alto_consumo_num
1,concepcion,rural,2,casa,103,517.26,14.31,2,diciembre,12
2,la serena,urbana,1,casa,64,391.9,19.76,6,diciembre,12
3,santiago,urbana,4,casa,63,279.5,23.06,8,julio,7
4,concepcion,rural,4,departamento,51,344.42,21.57,3,febrero,2
5,concepcion,urbana,5,casa,57,405.83,23.2,9,agosto,8
6,la serena,rural,2,casa,54,357.6,18.71,2,enero,1
7,santiago,suburbana,5,casa,66,403.88,15.38,4,agosto,8
8,santiago,urbana,2,casa,111,257.93,6.99,0,enero,1
9,concepcion,suburbana,5,casa,99,366.94,13.77,2,enero,1
10,valparaiso,rural,3,departamento,184,208.63,10.78,7,diciembre,12
11,concepcion,suburbana,3,departamento,132,338.88,25.85,7,enero,1
12,concepcion,suburbana,3,casa,92,259.61,14.12,3,enero,1
13,concepcion,rural,3,casa,47,276.45,15.62,1,julio,7
14,concepcion,suburbana,1,casa,118,473.61,17.76,7,agosto,8
15,la serena,suburbana,3,casa,66,459.13,15.22,7,julio,7
16,santiago,rural,4,departamento,89,410.91,23.48,9,enero,1
17,la serena,suburbana,4,casa,170,240.77,11.89,3,diciembre,12
18,la serena,rural,1,departamento,132,318.36,15.97,2,julio,7
19,la serena,suburbana,3,departamento,63,471.31,11.29,1,julio,7
20,concepcion,rural,3,casa,99,364.17,8.4,8,febrero,2
21,valparaiso,rural,3,departamento,161,581.93,11.94,0,enero,1
22,santiago,suburbana,5,departamento,170,389.33,14.81,6,diciembre,12
23,valparaiso,suburbana,2,departamento,187,369.2,12.85,4,julio,7
24,la serena,suburbana,5,departamento,85,319.09,11.54,7,julio,7
25,la serena,urbana,2,casa,54,363.35,7.97,3,diciembre,12
26,valparaiso,urbana,3,casa,192,334.75,14.58,6,enero,1
27,valparaiso,urbana,3,departamento,56,420.81,7.48,4,febrero,2
28,valparaiso,rural,5,casa,165,445.67,18.8,4,julio,7
29,la serena,suburbana,5,casa,123,271.4,15.41,8,febrero,2
30,la serena,rural,2,casa,48,216.88,7.71,8,agosto,8
31,santiago,urbana,4,casa,102,166.38,13.45,8,enero,1
32,santiago,suburbana,2,casa,156,400.8,11.24,5,agosto,8
33,la serena,rural,5,departamento,169,239.66,16.6,5,agosto,8
